"[""L'affinage Cheese&wine"", '598dbd29f5e9d73b73c395f6']"
"['Банзай Кулінарна Студія', '57fd0ca9498e3bc5cd775cb6']"
"['Цукор (Цукор - Крива Липа)', '58df9f5a44587f5a08b7672e']"
"['Ресторація Бачевських', '54b69c3a498e7aea12b2bba9']"
"['Saigon', '593c079cf0b490219461d8c5']"
"['Holly Bush', '58cd652cb50d5261ea6d9457']"
"['Bratello. Italian grill restaurant', '5a97e0eff5e9d74a233b1d0a']"
"['Пекар', '56dc0959cd108c3b2184a086']"
"['Маруся', '59e08dd92079557506768d67']"
"['Churrasco Grill & Wine', '5852de1cea1c0d49117fb8dc']"
"['Druzi cafe & bar Lviv', '593c20c50d2be72ade4871f8']"
"['Leopolis', '52ebb91611d2cfb7ae2c309b']"
"['OMNOMNOM', '5aa107c74febd53ed969f463']"
"['Грушевський Cinema Jazz', '4ffeb2aae4b0092e518f2ddf']"
"['Pizza Celentano Ristorante (Піца Челентано)', '5130eb51e4b018c1b228b9c1']"
"['Ресторан Челентано', '557fd7fd498eca6e4d5cfbfb']"
"['Реберня «Під Арсеналом»', '568fe49f498e56870f8114d4']"
"['Tante Sophie cafe escargot', '55f2cd0a498e8eb6624b2ce1']"
"['Food&Good', '590080cd8264443cd860c0ff']"
"['Кафе-вітальня', '573ff8de498ec528112be2d8']"
"['Red Pepper', '533a695e11d2d502ac040683']"
"['Vapiano', '544e28dc498eac061c700de1']"
"['Ville de Saint Denis', '58d92b89debdf62e17edba46']"
"[""Перша львівська грильова ресторація м'яса та справедливості"", '4e0df9b97d8bb178a8a40c62']"
"['Cantona Pub', '55660b74498e2ec41025a759']"
"['Bubble Waffle', '55a3bc1f498e042d0613a3a7']"
"['Атляс / Atlas (Атляс)', '528fc78611d2fae86590fce0']"
"['Dogs Like Ducks', '594377775f68b90855119bc5']"
"['КебабШеф', '57065cb1498e5cef14ba905d']"
"['KORK Irish Pub Whiskey & Grill', '587e66e7040d5304e8583f62']"
"['Ахалі', '592acda4c8b2fb4f25f0e3d3']"
"['Єреван', '526fd8b311d2135b8720bdf6']"
"['Lviv Croissants', '558970d4498ed813e3213b93']"
"['Старий Рояль / Staryi Royal (Старий рояль)', '4e75f5c5e4cd32543788ff67']"
"['kaVa.coffee•sandwiches', '57e69253498e6a859f786817']"
"['Tapas Papas', '59cd3555dff8153e7b880fe4']"
"['Трапезна Музею Ідей', '4ee367b06da14e7d98ac2841']"
"['Кумпель / Kumpel (Кумпель)', '52542caa11d22f7b4cbaf37b']"
"['Крива Липа / Kryva Lypa (Крива Липа)', '4c16afa774fb20a1e67f5012']"
"['Супкультура', '599ec8939ef8ef06b476c666']"
"['Львівська мануфактура кави', '5a326e169cadd95f82b81b44']"
"['КебабШеф', '589b41a1113efc0564b39473']"
"['Фелічіта / Felicita (Фелічіта)', '4fad51d2e4b00ef465b16aa3']"
"['Соус', '549acd84498e523caf9c5e15']"
"['Lviv Croissants (Львівські круасани)', '5618fadf498eb2f4514ed64c']"
"['Trattoria da Domenico', '573ef094cd10204eda895969']"
"['Террасса / Terrazza (Террасса)', '504b6441e4b06b3021434f89']"
"['Bar Mushly', '5443f6de498e5512d29946a5']"
"['Dreamers place', '5789fbdf498e6008caaa19eb']"
"['Confiserie ""JUST""', '568f9299498e79a6c65b7ac5']"
"['Крамниця ""Вино & М\'ясо""', '542befff498ee6f304d67114']"
"['Sowá Cafe', '5533e921498e24c6ea15101e']"
"['Пструг, хліб та вино', '50df5c5ee4b0cf8b3b167fc9']"
"['GREEN', '531f3079498e17c2a8fa05b5']"
"['Тераса «Євроготель»', '5791d921498ea410b9919abf']"
"['Ресторан «Шкоцька» / Szkocka Restaurant & Bar', '5368c9f8498eb3c4cc72278f']"
"['TG Amigos', '557d5c37498e6ddf7a018045']"
"['Tartufo trattoria', '564dd4a5498e1f41e5095c0e']"
"['Криївка / Kryyivka (Криївка)', '4bf94dc15317a5939302017f']"
"['Mons Pius', '4d066c4b0e49721e65227b7f']"
"['Білка', '556c3d0d498e3bb54e3650ee']"
"['Багет / Baguette', '544b7b23498e062a21e43319']"
"['Львівські Круасани', '58f72945419a9e1422dd88a9']"
"['Львівські круасани', '56e2dd48498e1342699f9bc0']"
"['Salalat', '58076f6338fa8c7a53919e7b']"
"['Delicateka', '566b2ab8498eb66bfd57cdc6']"
"['Ресторація Медівня', '5936bbe8f2905e389ad16828']"
"['Тарта / Tarta (Тарта)', '52a341e1498ea507b26afbac']"
"['На Бамбетлi', '4ccf0a07ba0a5481804d4c59']"
"['Цукор / Cukor (Цукор - Братів Рогатинців)', '5662e161498e680e97ac2041']"
"['Tрапезна !FESTrepublic', '55f7fa2c498eb27f36d5746f']"
"['Tisto / Тісто', '5a96545c0a08ab7aa0d03e2d']"
"['Ресторан Ратуша', '54986dc4498ee0902b844244']"
"['му-му', '51e90a67498eb5b8da38af98']"
"['Живий Хліб', '5a2d14b608f5214f0565dac9']"
"['Cabinet', '5853d039ce593d53048eb53a']"
"['MolodoZeleno', '5aea0736c824ae002c21d22e']"
"['Карпатська', '58e011ba561ded7abc4c2c4e']"
"['Зелена Сливка / Zelena Slyvka', '51c34f79498e72d383f1f7e6']"
"['Love&Lviv', '571cb298498eb53af1003f73']"
"['KREDENS CAFE', '56054dd4498e9b72732e6969']"
"['Open', '5870ef060a3d5417700b702c']"
"['Churrasco Grill & Beer', '5311ce63498e242a00ab6156']"
"['Чайхана Самарканд', '55940fed498e84857cd41045']"
"['Perfetto', '595e143935d3fc3e629c80b4']"
"['Львівські Круасани', '550075d6498e94585e53f2d4']"
"['Cosa Nostra', '52b15a4c11d2ca70924a2e3e']"
"['Antalya Restaurant', '58d4d40c83622d21028ece23']"
"['Mon Chef', '52755815498ed1b61c0fdfb8']"
"['Кондитерка на Лемківській', '53ef03a7498e7cdbf1bbcd8f']"
"['Хінкальня / Khinkalnya', '536915a1498e816a0ce9dc21']"
"['Слон Бар', '58fbbf6aaa6c95172814e7ac']"
"['DUBLIN', '57e64a99498e848fd7bf1f78']"
"['Lviv Croissants', '594d1f33396de02bf6f66449']"
"['Terrace/Swiss hotel', '51ebe705498e48e072689eac']"
"['Centaur', '4c584837d12a20a1829c68bd']"
"['Під Синьою Фляжкою (Під синьою фляжкою)', '4c669b089cb82d7f10f690d2']"
"['Familia Wok & Pasta', '53765aa2498e9c99594b7042']"
"['Moyogi Lviv', '590efc75a423623a3e5b50e3']"
"['Cat Cafe', '55661d1c498ee40d7200582d']"
"['Гасова лямпа / Gas Lamp (Гасова Лямпа)', '4c17a5b3368220a12baf3657']"
"['Шашличний Двір', '4f805b42e4b00d7481a1cecd']"
"['ALLin lounge', '578542df498e9f8dc0a24d9f']"
"['Purple Lounge', '59b1a99b2e2680501951f5fb']"
"['№44 Tart Flambe & Bar', '5676f6b4498eed25e5f3fbde']"
"['Бар-крамниця «Букет вина»', '503b7abae4b0105c0f6d5e77']"
"['Дім Легенд (Дім легенд)', '4c1c9bf263750f47d3d0b667']"
"['Правда. Beer Theatre', '548879b1498ec247630387ff']"
"[""L'apéro"", '596125096e465003932c47ad']"
"['BBQ', '558ee1db498e6019f8d665ad']"
"['Хоспер-паб «Когут»', '5415d4df498eb7150f9dfb1d']"
"['Black Bison Pub', '57e1734d498ec3653ccf8dbd']"
"['Park. Art Of Rest', '5a19b993356b4976e6393ff4']"
"['!FESTrepublic', '55818bf4498e83a40bd61002']"
"['Залізна шапка', '566481d6498e16a3d956fb15']"
"['Rafinad People Club', '4c193ef46a21c9b66742ca97']"
"['Данте', '56d87b06498e58884c53cee2']"
"['Найдорожча ресторація Галичини', '4bd734a00b779c74b9a704a0']"
"['Lawson Pub', '5933d3bbb8fd9d08eb495e5b']"
"['Дзиґа', '4bc5739a4a9aa593bc86067b']"
"['47 ПАБ', '555c9297498e86f0d88c5f5f']"
"['Старгород', '4d261725a813224ba803efb1']"
"['Ginger Mixology Lab', '591c80ce4aa3f835d91a5868']"
"[""П'яна вишня"", '57498891cd10af189d2d7cf3']"
"['Залізко', '5953f122f2905e41ff3941d1']"
"['Бар-крамниця «Букет вина»', '4d1f7fc35acaa35d9f58c035']"
"[""Хмільний дім Роберта Домса / Robert Doms' Humulus House (Хмільний дім Роберта Домса)"", '4c61950a95e076b07f78c656']"
"['Пошта на Друкарській', '5280e759498e4c2afc4e7bd2']"
"['The Grill', '4d8f5ae65091a1cd94eea301']"
"['Vinoteca Praha Wok & Wine', '59d1323c42d8c201a67ca37a']"
"['Grimerka Malevich', '5a3c367312f0a962473533b9']"
"['MIDNIGHT cocktail  bar', '57f570a2498e1ce6d80b5dc9']"
"['Ganok', '578f7f9e38fa479c9485906c']"
"['Купіца / Kupitsa (Купіца)', '53287020498e1a9800b0947f']"
"['Dr.Ink', '5a316ff660d11b58b2443a42']"
"['Beer House', '58c7118815fb436f7b05930b']"
"['Антрекот - grill & lounge', '59a686a835d3fc3958492149']"
"['Skotyna (Скотина)', '5a67547eaa6c9551407302a8']"
"['Del Corso', '54932e6f498e23fac595ba59']"
"['De Luxe Cafe', '521e294311d29a7d0c3a1729']"
"['Снукер', '5082fdfae4b0a74e52aee776']"
"['Бар Супутник', '4f4136a8e4b0f96036b79793']"
"['Вежа', '59b19419b54618784f0bba3c']"
"['Акваріус', '50e14227e4b08361cc687ce2']"
"['The Game', '558dbc9b498ee92de0c90b29']"
"['Пивниця', '50eb1d84e4b0a168c0c7cb96']"
"['Галактика', '4cd0b3865b5ca35da4a47df0']"
"['""Billiard city""', '50bb65d3e4b0ecc0b07dd6c5']"
"['Lviv Airport Lounge', '500f676be4b0c06369b6fb63']"
"['Гульвіса', '4f60f822e4b07ccaa4fc2f07']"
"['Світ Кави / World of Coffee Roastery & Café', '521df263498ee194c9fce826']"
"['Perfetto', '595e143935d3fc3e629c80b4']"
"['Львiвська Кава', '4f9fec4de4b0f948545d91ee']"
"['Terrace/Swiss hotel', '51ebe705498e48e072689eac']"
"['Centaur', '4c584837d12a20a1829c68bd']"
"['Під Синьою Фляжкою (Під синьою фляжкою)', '4c669b089cb82d7f10f690d2']"
"['Cat Cafe', '55661d1c498ee40d7200582d']"
"['Львівська мануфактура кави', '55ec87b5498e815d5ea4459e']"
"['WineHouse', '53a17ad7498e019a7875f264']"
"['Квартира 35', '4dc10493ffcb3c17264b2870']"
"['Kupol / Купол', '4d77fb7e0fdb59415a22b3f0']"
"['kaVa.coffee•sandwiches', '5a966d79be70781d2ee4d1bd']"
"['Mollis Coffee', '578386dc498e545ac090a77a']"
"['Aroma Kava', '56efefdf498ef048799a9e17']"
"['Лігумінка / Liguminka (Лігумінка)', '4f73219fe4b0b7ca3b1f0111']"
"['Blackwood Coffee', '543e4d53498eeba07a34ffc1']"
"['Humdrum Cafe', '5926246facb00b47b57b7369']"
"['Time for coffee', '564b0310498e2a88158c61b8']"
"['Альтернативна кава / Alternative Coffee', '58590271076be101c49ffac3']"
"['Меделін / Medelin', '4e31742b88775a302cf59b24']"
"['Рудий Кіт', '4f01d41629c201c6ff279ee8']"
"['Come.in', '53ac45b4498e24eaf5d48d6b']"
"['Дзиґа', '4bc5739a4a9aa593bc86067b']"
"['Coffee Bakery Biscotti', '59c68cb765211f7a885a797c']"
"['Млинець та кава / Crêpes and coffee', '53e893aa498e5a4048283dbd']"
"['Aroma Kava', '58037d4638fa797fdef19c25']"
"['Арсенальська / Arsenalska', '4e4022bd2271d21e8718742e']"
"['Біля Діани', '4f880e9de4b005979ceacc38']"
"['The Garage', '557351a3498eb7e4a9590e5f']"
"['Apteka Mikolasch', '5971c0fc66f3cd0ff381e82e']"
"['Aroma Kava', '57e2097a498e6882f16d41e5']"
"['Фраєрка', '4d70dc9686aa6dcbd19ef8a7']"
"['Вандлер / Wandler', '52c6c4b2498e7630827e29ea']"
"['Blackwood Coffee', '5853d91b26a953165c5f60f3']"
"['Цвібак', '511d2858e4b09e46f1b9fe0e']"
"['Aroma Kava', '5684b397498e546e33681ce1']"
"['2cups', '57af310a498ecb7b73fc54b5']"
"['Дім кави', '4e9188cb722ebb868c1b92e1']"
"[""Кав'ярня в Сільпо"", '57275159cd102256e9e4d443']"
"['AROMA KAVA', '58e8ce2a0319b80a6510ece0']"
"['Арт-кафе Древ Град', '571d07b5498e61b001f1951c']"
"['Під Клепсидрою', '4d55570dc6edf04da78bc3a2']"
"['Рондель', '51d178b1498ee1b8a7b11983']"
"['AROMA KAVA', '5805ffde38fa925142167a69']"
"['brown tea & coffee shop', '581dd824c25d200214fcb760']"
"['Львівська майстерня шоколаду / Lviv Handmade Chocolate', '530209ee498e1e3adfd55d26']"
"['Ciao Caffe', '50571acee4b0001ed4fceb01']"
"['KREDENS CAFE', '4d9743fd61a3a1cd8939b042']"
"['Coffee time', '515ffee4e4b08cccf6c58c90']"
"['KREDENS CAFE', '5812207e38fa39a99b0bbf91']"
"['King Cross Leopolis', '4bf81e4d8d30d13a2d270018']"
"['Bosch Car Service ""112 Ukraine""', '4e9e81ebb6340e3e3499ba8b']"
"['Watsons', '4f4bff2d4fdee91c8efc5687']"
"['Два Кроки, Дiдо', '54e4a081498e602addb36197']"
"['Дністерський', '51027a04e4b093be63680654']"
"['Ашан', '4c96f24d01dd76b002afc648']"
"['Опера Пасаж / Opera Passage (Опера Пасаж)', '4c5c60072815c92825e1b167']"
"['Драйв Спорт', '4eda276961af8a14b5fd0ef9']"
"['СТО Велет Авто', '4f98eb47e4b0eee8ce26ab29']"
"['Два кроки / Dva kroky', '502803d1e4b0e6861f76ce83']"
"['ТЦ Роксолана', '542c0b94498ed1d8ff57dd30']"
"['Антошка', '4e80205902d50ff648b25708']"
"['Ашан сіті / Auchan City (Ашан)', '55f081cb498e63fb6d49253f']"
"['Солодощі Степанків', '550eff6b498e32ea89773557']"
"['ГалСад', '513f73dee4b01b1784d896e5']"
"['Антошка', '4e104ff752b1655efa3bd17e']"
"['Watsons', '5827a75f042fc73e59363fc7']"
"['Вернісаж / Vernissage', '4d9040303bfef04d66a1bf86']"
"['Опера маркет / Opera market', '4f9c3e26e4b0614492d97a1a']"
"['Сільпо / Silpo', '51151b10e4b00c1659c33802']"
"['METRO Cash & Carry', '4dd56c63b0fb8af38054fefb']"
"['Сільпо', '52a74f0111d289ba561dc977']"
"['Сільпо / Silpo', '4ed8a3774901c8be1b5f1372']"
"['OBNOVAlux', '57542a6e498e15594f6048b3']"
"['Південний EXPO', '57b5c0a3498eee9c0c269cb4']"
"['АТБ', '55e9be7d498e36ccf121392d']"
"['Рукавичка', '55cdc79f498e015b5e8ad487']"
"['Базар на Чорновола', '505eca5ee4b09fb4b6d97a4b']"
"['АТБ', '58b30685febfbd2e0ec0bc3f']"
"['РАЦ «Шувар» / Shuvar market', '4c988335b6ee236a287fa8a7']"
"['Vinyl Club', '5943fadea4236221adb09214']"
"['Близенько', '57d28d31498e98354149ca7b']"
"['Знахар', '4fe479fbe4b0b0a4e436c474']"
"['Близенько', '5579de3a498ee7a761c8b6b4']"
"['АТБ', '58fb6fce2bf9a977a7479715']"
"['Сільпо', '4f88543ce4b0202c0532385b']"
"['METRO Cash & Carry', '4c965d7fbc279c743a4a6753']"
"['Близенько', '5599052a498eff0438691fbd']"
"['Сільпо / Silpo', '4e2ab9c8d164223a69798955']"
"['Сільпо', '4f15d622e4b045626b881521']"
"['Продукти', '534d102711d2787357b84211']"
"['Pинок електроніки / Electronics market', '4c946e3f21c7199c46c8107f']"
"['Арсен', '546fcdfd498ea81c5ec7f24b']"
"['Кум-Кум', '4ddfd7f6d4c0935ddd663a63']"
"['Deshevshe.ua', '4e7b321714953c86c2cbdaac']"
"['Магнус', '4bfb7e4e1134b7130ca40fc9']"
"['Good beer', '585512fe04aa4f461f9f42a5']"
"['Аптека Знахар', '50d02332e4b0c72c99c7cafd']"
"['Рукавичка', '51adc37d498ed489f598e1ee']"
"['Під Боком', '522ed40211d261c3d1d4c74c']"
"['Veranda', '563df53acd10f1fc35f2ba7a']"
"['Біла Пантера', '59611abb1987ec54681824cc']"
"['Кінопалац імені О. Довженка', '4ca0ef8627d3bfb7a89f3b67']"
"['Музей Скла', '4e9aeb079a52edbd65819ee8']"
"['Ботанічний сад ЛНУ ім. Івана Франка', '4fb7fca97b0cd3a68633961c']"
"['Sport Life', '4f0c8816e4b0298d456ded33']"
"['SportLife', '57e021aa498e535905e7072e']"
"['Парк імені 700-річчя Львова', '520b776711d2190dd400e473']"
"['Скейтпарк', '4f578d13e4b07b61cb7764a2']"
"['Ківі Фітнес', '514443b2e4b0acadf53929f6']"
"['Стометрівка', '4ed63348f7904ee27fe9bcb0']"
"['Сквер на Золотій', '51cd71a6498e6be715a8b9ed']"
"['Площа Євгена Петрушевича', '4e91a557d3e3187fc35a4d0c']"
